-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(962, 445, 53, 213, 104, 98),
(963, 380, 0, 47, 6, 0),
(964, 40, 3, 30, 10, 7),
(965, 584, 100, 835, 65, 83),
(966, 670, 9, 249, 0, 28),
(967, 63, 151, 137, 153, 19),
(968, 398, 96, 447, 220, 96),
(969, 479, 5, 82, 7, 17),
(970, 37, 12, 23, 8, 11),
(971, 333, 0, 815, 129, 42),
(972, 654, 7, 92, 0, 15),
(973, 19, 1, 14, 3, 2),
(974, 1047, 0, 140, 67, 38),
(975, 774, 70, 118, 182, 187),
(976, 0, 4, 7, 11, 10),
(977, 26, 3, 13, 2, 10),
(978, 129, 129, 259, 168, 121),
(979, 738, 0, 232, 13, 20),
(980, 7, 6, 13, 7, 6),
(981, 298, 7, 68, 4, 0),
(982, 128, 0, 16, 0, 1),
(983, 2, 4, 2, 0, 11),
(984, 4, 2, 11, 2, 0),
(985, 199, 66, 315, 97, 174),
(986, 576, 7, 115, 19, 7),
(987, 380, 98, 733, 110, 112),
(988, 489, 6, 152, 8, 6),
(989, 443, 5, 71, 21, 16),
(990, 714, 8, 99, 11, 0),
(991, 33, 8, 10, 2, 10),
(992, 30, 1, 8, 0, 0),
(993, 27, 2, 7, 0, 2),
(994, 12, 5, 25, 0, 9),
(995, 1230, 0, 396, 232, 178),
(996, 28, 1, 21, 3, 0),
(997, 31, 0, 6, 2, 1),
(998, 16, 12, 18, 7, 1),
(999, 145, 13, 46, 17, 2),
(1000, 5, 10, 13, 3, 8),
(1001, 16, 2, 18, 2, 1),
(1002, 17, 8, 14, 10, 4),
(1003, 378, 0, 88, 19, 4),
(1004, 307, 26, 360, 138, 31),
(1005, 93, 1, 21, 0, 4),
(1006, 112, 1, 54, 7, 7),
(1007, 45, 2, 26, 4, 1),
(1008, 8, 4, 12, 15, 4),
(1009, 220, 0, 33, 3, 0),
(1010, 6, 8, 19, 16, 4),
(1011, 1181, 107, 199, 39, 30),
(1012, 19, 7, 19, 0, 1),
(1013, 298, 27, 697, 216, 24),
(1014, 471, 0, 510, 99, 21),
(1015, 24, 0, 8, 0, 0),
(1016, 30, 0, 11, 0, 0),
(1017, 36, 4, 18, 6, 2),
(1018, 79, 7, 58, 6, 3),
(1019, 173, 43, 118, 46, 27),
(1020, 8, 0, 3, 0, 0),
(1021, 587, 51, 898, 247, 0),
(1022, 362, 50, 431, 134, 35),
(1023, 983, 76, 184, 180, 138),
(1024, 0, 1, 3, 10, 6),
(1025, 25, 5, 19, 7, 0),
(1026, 1156, 120, 915, 94, 144),
(1027, 239, 3, 141, 0, 7),
(1028, 6, 16, 24, 11, 0),
(1029, 1, 1, 1725, 1, 1),
(1030, 1111, 24, 790, 160, 45),
(1031, 238, 17, 68, 8, 10),
(1032, 22, 0, 6, 6, 2),
(1033, 3, 9, 4, 7, 8),
(1034, 758, 12, 385, 33, 89),
(1035, 729, 17, 133, 11, 0),
(1036, 6, 0, 5, 2, 1),
(1037, 145, 1, 33, 2, 1),
(1038, 454, 0, 171, 8, 19),
(1039, 267, 6, 54, 8, 3),
(1040, 1083, 108, 649, 253, 151),
(1041, 37, 0, 7, 3, 0),
(1042, 99, 0, 15, 2, 1),
(1043, 757, 80, 217, 29, 80),
(1044, 45, 7, 99, 4, 25),
(1045, 172, 12, 112, 8, 0),
(1046, 15, 0, 2, 0, 0),
(1047, 262, 6, 61, 0, 10),
(1048, 451, 0, 39, 0, 4),
(1049, 316, 58, 161, 76, 51),
(1050, 635, 88, 546, 172, 88),
(1051, 4, 12, 11, 3, 13),
(1052, 123, 1, 26, 2, 0),
(1053, 545, 7, 114, 37, 21),
(1054, 957, 40, 175, 158, 53),
(1055, 572, 8, 259, 34, 35),
(1056, 1478, 19, 403, 0, 19),
(1057, 81, 18, 113, 47, 13),
(1058, 1020, 31, 430, 62, 63),
(1059, 502, 12, 109, 16, 6),
(1060, 509, 133, 497, 78, 24),
(1061, 8, 0, 9, 2, 1),
(1062, 12, 2, 17, 6, 1),
(1063, 631, 0, 115, 10, 7),
(1064, 513, 14, 154, 19, 0),
(1065, 466, 22, 432, 147, 113),
(1066, 7, 3, 10, 8, 1),
(1067, 73, 57, 100, 71, 15),
(1068, 15, 4, 13, 0, 0),
(1069, 338, 4, 89, 11, 8),
(1070, 848, 154, 323, 201, 61),
(1071, 202, 47, 197, 55, 42),
(1072, 97, 12, 84, 13, 10),
(1073, 51, 4, 50, 12, 1),
(1074, 140, 4, 61, 0, 13),
(1075, 309, 3, 24, 4, 3),
(1076, 20, 4, 10, 6, 4),
(1077, 1013, 30, 399, 60, 46),
(1078, 459, 0, 24, 6, 0),
(1079, 10, 4, 7, 0, 6),
(1080, 948, 10, 86, 13, 21),
(1081, 56, 0, 9, 0, 0),
(1082, 563, 50, 774, 28, 31),
(1083, 1, 4, 3, 8, 9),
(1084, 110, 0, 5, 2, 0),
(1085, 674, 168, 108, 192, 42),
(1086, 611, 76, 749, 59, 45),
(1087, 81, 1, 31, 2, 1),
(1088, 16, 7, 23, 0, 8),
(1089, 12, 0, 13, 2, 0),
(1090, 46, 4, 36, 2, 2),
(1091, 4, 2, 12, 7, 5),
(1092, 115, 27, 44, 4, 146),
(1093, 2, 3, 10, 11, 2),
(1094, 46, 0, 7, 0, 0),
(1095, 1074, 0, 69, 0, 0),
(1096, 123, 17, 171, 39, 0),
(1097, 402, 35, 106, 101, 77),
(1098, 56, 10, 92, 19, 7),
(1099, 25, 6, 16, 20, 0),
(1100, 408, 0, 21, 0, 0),
(1101, 560, 21, 442, 29, 44),
(1102, 2, 7, 11, 16, 12),
(1103, 35, 0, 2, 0, 0),
(1104, 7, 0, 1, 0, 0),
(1105, 36, 0, 12, 2, 2),
(1106, 899, 102, 838, 133, 102),
(1107, 1017, 50, 500, 65, 50),
(1108, 493, 183, 352, 184, 23),
(1109, 21, 2, 28, 3, 2),
(1110, 247, 8, 160, 6, 8),
(1111, 606, 7, 155, 10, 0),
(1112, 2, 1, 6, 2, 1),
(1113, 312, 21, 206, 102, 92),
(1114, 724, 74, 929, 97, 55),
(1115, 359, 0, 134, 13, 26),
(1116, 97, 3, 66, 12, 7),
(1117, 2, 4, 9, 10, 5),
(1118, 73, 28, 217, 10, 24),
(1119, 240, 90, 216, 63, 6),
(1120, 138, 120, 204, 16, 126),
(1121, 158, 6, 45, 8, 2),
(1122, 272, 7, 80, 20, 7),
(1123, 28, 0, 6, 1, 1),
(1124, 8, 0, 8, 0, 0),
(1125, 895, 10, 101, 13, 0),
(1126, 210, 0, 6, 0, 0),
(1127, 19, 3, 19, 3, 1),
(1128, 547, 7, 140, 0, 7),
(1129, 43, 5, 28, 7, 6),
(1130, 143, 6, 52, 11, 8),
(1131, 76, 14, 74, 13, 5),
(1132, 833, 33, 549, 151, 133),
(1133, 144, 2, 99, 7, 2),
(1134, 158, 0, 23, 0, 0),
(1135, 8, 4, 20, 6, 3),
(1136, 203, 0, 10, 0, 0),
(1137, 26, 2, 19, 10, 5),
(1138, 37, 0, 17, 0, 0),
(1139, 80, 1, 37, 0, 1),
(1140, 2, 2, 11, 10, 6),
(1141, 752, 122, 476, 39, 153),
(1142, 173, 2, 39, 3, 2),
(1143, 165, 3, 147, 4, 24),
(1144, 614, 35, 160, 58, 35),
(1145, 45, 3, 9, 4, 4),
(1146, 1168, 92, 408, 72, 129),
(1147, 1142, 51, 415, 90, 69),
(1148, 1171, 43, 219, 19, 14),
(1149, 546, 72, 376, 94, 145),
(1150, 986, 36, 168, 16, 0),
(1151, 918, 57, 842, 99, 38),
(1152, 445, 25, 706, 80, 76),
(1153, 313, 8, 104, 6, 4),
(1154, 40, 15, 15, 17, 6),
(1155, 19, 13, 18, 10, 7),
(1156, 10, 0, 3, 0, 0),
(1157, 141, 70, 106, 72, 19),
(1158, 191, 9, 97, 0, 6),
(1159, 629, 17, 177, 69, 0),
(1160, 5, 2, 8, 2, 2),
(1161, 33, 0, 5, 0, 0),
(1162, 76, 10, 56, 3, 1),
(1163, 488, 21, 238, 56, 108),
(1164, 11, 4, 20, 10, 3),
(1165, 561, 64, 785, 84, 128),
(1166, 37, 0, 17, 0, 0),
(1167, 340, 108, 185, 130, 38),
(1168, 22, 2, 14, 0, 1),
(1169, 499, 149, 815, 173, 49),
(1170, 34, 3, 29, 0, 4),
(1171, 18, 0, 9, 0, 1),
(1172, 14, 10, 29, 4, 7),
(1173, 10, 0, 10, 3, 1),
(1174, 457, 4, 29, 0, 0),
(1175, 110, 5, 59, 7, 1),
(1176, 507, 19, 364, 25, 47),
(1177, 81, 4, 33, 5, 2),
(1178, 378, 14, 68, 19, 14),
(1179, 703, 102, 601, 0, 58),
(1180, 1276, 24, 746, 94, 29),
(1181, 710, 15, 30, 20, 0),
(1182, 138, 39, 63, 55, 18),
(1183, 255, 43, 134, 37, 14),
(1184, 984, 51, 432, 180, 120),
(1185, 270, 31, 88, 11, 48),
(1186, 816, 42, 450, 55, 56),
(1187, 28, 9, 37, 12, 7),
(1188, 53, 0, 8, 0, 0),
(1189, 1076, 16, 417, 42, 48),
(1190, 673, 0, 199, 37, 47),
(1191, 14, 0, 16, 0, 0),
(1192, 135, 0, 10, 0, 4),
(1193, 1311, 0, 359, 46, 89),
(1194, 652, 8, 158, 21, 0),
(1195, 324, 48, 186, 39, 18),
(1196, 410, 73, 747, 76, 161),
(1197, 30, 8, 12, 8, 8),
(1198, 258, 107, 291, 84, 37),
(1199, 768, 44, 561, 77, 44),
(1200, 565, 32, 435, 28, 32),
(1201, 13, 2, 14, 8, 7),
(1202, 3, 3, 7, 0, 2),
(1203, 835, 73, 380, 114, 73),
(1204, 1, 1, 4, 11, 9),
(1205, 621, 73, 414, 78, 48),
(1206, 5, 2, 16, 3, 2),
(1207, 20, 0, 14, 7, 3),
(1208, 230, 35, 75, 63, 57),
(1209, 10, 12, 12, 25, 1),
(1210, 223, 2, 31, 0, 2),
(1211, 191, 56, 139, 51, 8),
(1212, 67, 1, 20, 0, 2),
(1213, 25, 0, 11, 3, 0),
(1214, 26, 0, 15, 2, 1),
(1215, 909, 12, 278, 0, 12),
(1216, 42, 0, 17, 0, 0),
(1217, 7, 10, 13, 16, 0),
(1218, 151, 7, 89, 0, 7),
(1219, 647, 107, 391, 175, 67),
(1220, 267, 140, 599, 34, 12),
(1221, 829, 138, 430, 60, 92),
(1222, 1050, 178, 555, 77, 138),
(1223, 344, 189, 482, 50, 33),
(1224, 12, 6, 2, 11, 2),
(1225, 605, 10, 345, 84, 54),
(1226, 42, 1, 18, 3, 0),
(1227, 21, 8, 20, 15, 3),
(1228, 789, 0, 133, 0, 28),
(1229, 243, 101, 405, 29, 40),
(1230, 527, 24, 230, 32, 24),
(1231, 12, 4, 6, 11, 8),
(1232, 581, 49, 157, 43, 8),
(1233, 105, 0, 9, 2, 1),
(1234, 14, 2, 30, 8, 2),
(1235, 76, 0, 7, 0, 0),
(1236, 293, 6, 23, 13, 6),
(1237, 2, 5, 9, 28, 6),
(1238, 16, 11, 15, 2, 0),
(1239, 6, 2, 18, 2, 8),
(1240, 0, 0, 1, 7, 4),
(1241, 546, 0, 48, 0, 6),
(1242, 613, 22, 319, 33, 102),
(1243, 2, 2, 2, 2, 1),
(1244, 29, 0, 29, 0, 5),
(1245, 521, 168, 706, 80, 76),
(1246, 1012, 80, 498, 0, 16),
(1247, 826, 50, 317, 50, 38),
(1248, 11, 0, 36, 15, 5),
(1249, 230, 48, 214, 13, 32),
(1250, 504, 13, 131, 8, 0),
(1251, 964, 34, 137, 15, 0),
(1252, 1, 26, 25, 17, 23),
(1253, 513, 7, 133, 46, 14),
(1254, 178, 3, 85, 71, 66),
(1255, 22, 1, 13, 4, 0),
(1256, 22, 3, 18, 0, 0),
(1257, 277, 162, 305, 173, 76),
(1258, 30, 5, 22, 8, 9),
(1259, 3, 0, 5, 13, 0),
(1260, 227, 151, 573, 98, 54),
(1261, 293, 0, 87, 4, 11),
(1262, 771, 51, 154, 54, 10),
(1263, 144, 0, 7, 0, 0),
(1264, 28, 6, 27, 12, 17),
(1265, 33, 4, 24, 4, 2),
(1266, 10, 3, 3, 0, 0),
(1267, 2, 8, 1, 4, 7),
(1268, 38, 4, 22, 4, 2),
(1269, 438, 66, 400, 12, 38),
(1270, 68, 1, 13, 3, 5),
(1271, 502, 19, 132, 0, 6),
(1272, 314, 11, 53, 4, 3),
(1273, 572, 19, 286, 50, 38),
(1274, 479, 28, 136, 75, 14),
(1275, 16, 0, 17, 6, 3),
(1276, 456, 19, 832, 75, 118),
(1277, 34, 1, 14, 0, 0),
(1278, 2, 2, 1, 3, 1),
(1279, 957, 47, 494, 82, 47),
(1280, 22, 1, 8, 2, 1),
(1281, 5, 13, 14, 0, 5),
(1282, 267, 98, 606, 48, 70),
(1283, 448, 21, 125, 52, 101),
(1284, 98, 0, 106, 49, 10),
(1285, 13, 0, 3, 0, 0),
(1286, 712, 26, 538, 69, 13),
(1287, 14, 0, 23, 4, 5),
(1288, 37, 4, 24, 16, 9),
(1289, 1, 1, 3, 1, 1),
(1290, 8, 4, 10, 2, 2),
(1291, 8, 0, 14, 2, 3),
(1292, 182, 2, 49, 17, 13),
(1293, 284, 3, 84, 4, 7),
(1294, 167, 13, 180, 86, 13),
(1295, 43, 12, 96, 78, 40),
(1296, 38, 0, 12, 3, 1),
(1297, 245, 16, 223, 21, 43),
(1298, 641, 7, 56, 0, 0),
(1299, 241, 45, 604, 34, 26),
(1300, 167, 48, 602, 63, 72),
(1301, 593, 30, 91, 29, 22),
(1302, 4, 7, 15, 13, 9),
(1303, 224, 0, 30, 0, 0),
(1304, 464, 151, 292, 65, 60),
(1305, 1285, 42, 716, 55, 0),
(1306, 100, 1, 39, 6, 1),
(1307, 17, 8, 12, 11, 15),
(1308, 387, 20, 713, 38, 54),
(1309, 35, 1, 16, 0, 1),
(1310, 14, 0, 4, 0, 0),
(1311, 1, 1, 5, 0, 3),
(1312, 675, 11, 400, 15, 45),
(1313, 99, 13, 66, 43, 8),
(1314, 518, 42, 742, 55, 56),
(1315, 1073, 0, 629, 145, 37),
(1316, 783, 30, 537, 140, 76),
(1317, 23, 2, 17, 2, 1),
(1318, 537, 6, 42, 16, 6),
(1319, 656, 16, 106, 32, 16),
(1320, 279, 172, 74, 38, 8),
(1321, 163, 48, 90, 0, 45),
(1322, 24, 3, 26, 7, 1),
(1323, 479, 35, 179, 28, 7),
(1324, 17, 3, 18, 3, 4),
(1325, 43, 2, 27, 0, 9),
(1326, 109, 18, 16, 24, 26),
(1327, 739, 107, 309, 140, 80),
(1328, 189, 2, 55, 0, 5),
(1329, 1200, 0, 204, 38, 29),
(1330, 8, 7, 9, 13, 6),
(1331, 194, 55, 134, 15, 0),
(1332, 3, 3, 14, 15, 21),
(1333, 604, 28, 674, 91, 28),
(1334, 888, 0, 57, 0, 0),
(1335, 432, 79, 341, 177, 136),
(1336, 897, 23, 207, 15, 11),
(1337, 3, 6, 5, 0, 2),
(1338, 953, 0, 71, 0, 0),
(1339, 483, 0, 591, 156, 0),
(1340, 205, 20, 47, 23, 2),
(1341, 833, 80, 363, 52, 26),
(1342, 395, 15, 263, 60, 54),
(1343, 43, 4, 12, 8, 0),
(1344, 4, 0, 5, 0, 1),
(1345, 686, 17, 142, 23, 26),
(1346, 88, 10, 46, 2, 3),
(1347, 209, 162, 209, 41, 162),
(1348, 381, 35, 172, 56, 86),
(1349, 35, 0, 13, 2, 0),
(1350, 24, 0, 2, 0, 0),
(1351, 172, 73, 93, 95, 78),
(1352, 9, 0, 3, 0, 0),
(1353, 792, 0, 275, 45, 45),
(1354, 55, 0, 6, 2, 0),
(1355, 496, 32, 849, 229, 48),
(1356, 2, 5, 12, 4, 8),
(1357, 505, 0, 26, 0, 0),
(1358, 344, 35, 178, 15, 23),
(1359, 39, 0, 56, 20, 8),
(1360, 12, 0, 4, 0, 0),
(1361, 908, 48, 217, 32, 12),
(1362, 736, 163, 818, 212, 163),
(1363, 79, 1, 31, 4, 4),
(1364, 260, 86, 559, 63, 9),
(1365, 10, 0, 7, 2, 0),
(1366, 13, 6, 15, 3, 5),
(1367, 347, 44, 534, 17, 0),
(1368, 5, 3, 10, 12, 7),
(1369, 448, 4, 34, 6, 4),
(1370, 4, 22, 11, 3, 7),
(1371, 570, 73, 614, 133, 102),
(1372, 23, 0, 11, 2, 1),
(1373, 34, 1, 19, 2, 7),
(1374, 21, 5, 3, 10, 1),
(1375, 341, 142, 113, 259, 151),
(1376, 336, 130, 411, 240, 32),
(1377, 6, 17, 16, 6, 16),
(1378, 161, 28, 136, 32, 3),
(1379, 25, 6, 25, 6, 0),
(1380, 96, 12, 96, 33, 22),
(1381, 297, 7, 79, 0, 11),
(1382, 393, 5, 136, 7, 5),
(1383, 797, 153, 293, 72, 97),
(1384, 113, 61, 204, 34, 26),
(1385, 56, 5, 24, 4, 0),
(1386, 342, 51, 936, 207, 35),
(1387, 494, 5, 82, 7, 0),
(1388, 216, 2, 6, 0, 0),
(1389, 211, 2, 30, 7, 7),
(1390, 11, 0, 5, 0, 0),
(1391, 96, 1, 42, 12, 3),
(1392, 8, 3, 19, 0, 2),
(1393, 85, 44, 54, 102, 78),
(1394, 111, 16, 37, 7, 9),
(1395, 240, 132, 445, 250, 192),
(1396, 1332, 17, 311, 23, 51),
(1397, 13, 0, 8, 2, 1),
(1398, 958, 159, 447, 20, 0),
(1399, 19, 0, 9, 0, 0),
(1400, 520, 42, 98, 0, 42),
(1401, 157, 43, 127, 68, 56),
(1402, 39, 2, 25, 4, 3),
(1403, 68, 0, 226, 51, 157),
(1404, 928, 63, 254, 0, 12),
(1405, 67, 4, 32, 17, 2),
(1406, 420, 15, 186, 151, 38),
(1407, 209, 0, 40, 3, 2),
(1408, 77, 28, 31, 16, 0),
(1409, 1032, 105, 779, 137, 105),
(1410, 22, 1, 9, 0, 0),
(1411, 84, 10, 34, 11, 10),
(1412, 6, 6, 29, 12, 15),
(1413, 99, 2, 11, 4, 0),
(1414, 144, 1, 32, 2, 1),
(1415, 143, 15, 60, 24, 23),
(1416, 39, 1, 9, 2, 1),
(1417, 11, 0, 13, 2, 4),
(1418, 1, 3, 3, 8, 1),
(1419, 275, 0, 86, 10, 23),
(1420, 166, 5, 107, 11, 8),
(1421, 67, 5, 61, 3, 8),
(1422, 5, 11, 16, 21, 8),
(1423, 817, 183, 797, 106, 163),
(1424, 30, 5, 24, 6, 3),
(1425, 5, 3, 9, 6, 2),
(1426, 562, 58, 168, 43, 16),
(1427, 218, 63, 282, 137, 35),
(1428, 15, 0, 8, 4, 2),
(1429, 6, 3, 12, 6, 1),
(1430, 554, 35, 113, 0, 7),
(1431, 152, 3, 22, 2, 5),
(1432, 350, 104, 189, 197, 151),
(1433, 182, 17, 259, 77, 70),
(1434, 244, 51, 270, 101, 0),
(1435, 173, 26, 255, 35, 71),
(1436, 293, 0, 124, 179, 97),
(1437, 11, 7, 12, 2, 2),
(1438, 350, 3, 39, 0, 0),
(1439, 13, 11, 24, 13, 8),
(1440, 68, 7, 59, 10, 5),
(1441, 6, 0, 3, 0, 0),
(1442, 12, 1, 6, 0, 1),
(1443, 641, 7, 84, 0, 30),
(1444, 233, 20, 57, 8, 20),
(1445, 197, 107, 227, 7, 59),
(1446, 198, 18, 252, 32, 108),
(1447, 68, 129, 396, 188, 22),
(1448, 940, 44, 396, 0, 88),
(1449, 18, 7, 34, 10, 2),
(1450, 224, 2, 25, 7, 0),
(1451, 209, 19, 456, 160, 142),
(1452, 161, 0, 253, 199, 191),
(1453, 820, 57, 242, 45, 0),
(1454, 179, 21, 273, 0, 21),
(1455, 141, 11, 114, 15, 14),
(1456, 967, 0, 617, 43, 50),
(1457, 620, 26, 195, 34, 17),
(1458, 6, 4, 25, 15, 12),
(1459, 1245, 33, 332, 21, 33),
(1460, 9, 1, 5, 2, 1),
(1461, 8, 15, 27, 0, 20),
(1462, 1285, 105, 653, 28, 21),
(1463, 819, 0, 72, 12, 0),
(1464, 101, 13, 76, 20, 18),
(1465, 10, 7, 25, 6, 3),
(1466, 350, 8, 66, 17, 4),
(1467, 18, 0, 6, 3, 3),
(1468, 24, 0, 8, 0, 1),
(1469, 658, 80, 483, 123, 13),
(1470, 734, 22, 350, 151, 25),
(1471, 1285, 21, 449, 106, 20),
(1472, 505, 137, 401, 104, 22),
(1473, 400, 32, 519, 71, 75),
(1474, 346, 17, 48, 23, 13),
(1475, 9, 1, 2, 3, 2),
(1476, 53, 8, 17, 13, 0),
(1477, 1239, 17, 413, 23, 34),
(1478, 46, 0, 30, 12, 1),
(1479, 22, 0, 19, 6, 5),
(1480, 120, 58, 73, 65, 89),
(1481, 1184, 32, 352, 21, 16),
(1482, 31, 1, 13, 7, 2),
(1483, 595, 71, 153, 120, 112),
(1484, 199, 12, 31, 3, 12),
(1485, 3, 1, 8, 23, 2),
(1486, 5, 1, 6, 3, 4),
(1487, 1, 3, 6, 3, 6),
(1488, 48, 0, 2, 0, 0),
(1489, 423, 184, 368, 13, 97),
(1490, 572, 8, 232, 23, 62),
(1491, 241, 0, 12, 0, 0),
(1492, 565, 6, 65, 0, 6),
(1493, 7, 4, 23, 7, 0),
(1494, 10, 14, 29, 4, 2),
(1495, 202, 2, 46, 3, 2),
(1496, 30, 0, 8, 2, 0),
(1497, 28, 0, 11, 0, 0),
(1498, 285, 28, 242, 55, 114),
(1499, 16, 36, 21, 20, 62),
(1500, 117, 0, 22, 13, 0),
(1501, 4, 1, 11, 6, 2),
(1502, 1023, 93, 651, 49, 55),
(1503, 233, 2, 53, 3, 5),
(1504, 51, 12, 49, 17, 24),
(1505, 53, 3, 49, 7, 4),
(1506, 482, 35, 553, 72, 160),
(1507, 28, 0, 9, 3, 0),
(1508, 318, 3, 17, 4, 7),
(1509, 85, 15, 27, 13, 13),
(1510, 6, 4, 9, 6, 36),
(1511, 158, 0, 76, 13, 7),
(1512, 22, 2, 31, 7, 4),
(1513, 508, 5, 21, 7, 5),
(1514, 1, 6, 7, 0, 1),
(1515, 428, 30, 214, 80, 30),
(1516, 16, 0, 3, 0, 0),
(1517, 863, 83, 547, 86, 99),
(1518, 98, 1, 17, 0, 1),
(1519, 897, 126, 196, 91, 112),
(1520, 557, 129, 761, 29, 185),
(1521, 594, 134, 786, 33, 134),
(1522, 15, 0, 6, 0, 1),
(1523, 138, 15, 35, 25, 11),
(1524, 1, 2, 7, 4, 3),
(1525, 378, 97, 259, 197, 194),
(1526, 447, 0, 28, 0, 0),
(1527, 134, 8, 76, 6, 0),
(1528, 980, 37, 265, 35, 163),
(1529, 18, 0, 5, 0, 0),
(1530, 329, 35, 222, 130, 35),
(1531, 135, 25, 51, 23, 25),
(1532, 56, 0, 12, 0, 0),
(1533, 6, 6, 15, 10, 5),
(1534, 7, 10, 17, 8, 6),
(1535, 7, 4, 13, 15, 8),
(1536, 9, 0, 6, 3, 1),
(1537, 734, 26, 70, 11, 44),
(1538, 9, 0, 7, 3, 4),
(1539, 6, 10, 12, 3, 15),
(1540, 14, 0, 1, 0, 0),
(1541, 1, 4, 10, 29, 0),
(1542, 5, 1, 13, 3, 5),
(1543, 284, 0, 52, 8, 3),
(1544, 795, 0, 545, 95, 58),
(1545, 8, 0, 7, 3, 1),
(1546, 24, 1, 16, 12, 2),
(1547, 239, 7, 119, 4, 15),
(1548, 615, 28, 259, 12, 48),
(1549, 526, 80, 553, 123, 94),
(1550, 8, 4, 10, 6, 7),
(1551, 1296, 17, 311, 45, 69),
(1552, 30, 0, 9, 0, 0),
(1553, 351, 16, 156, 7, 5),
(1554, 127, 4, 73, 15, 6),
(1555, 5, 0, 3, 0, 0),
(1556, 604, 0, 100, 19, 0),
(1557, 376, 53, 462, 168, 53),
(1558, 112, 0, 6, 2, 1),
(1559, 421, 76, 536, 82, 178),
(1560, 412, 172, 153, 150, 105),
(1561, 48, 0, 14, 0, 0),
(1562, 245, 19, 125, 37, 67),
(1563, 183, 33, 493, 59, 103),
(1564, 15, 1, 23, 0, 5),
(1565, 19, 1, 10, 2, 1),
(1566, 252, 98, 827, 219, 70),
(1567, 5, 6, 10, 6, 5),
(1568, 750, 71, 174, 13, 10),
(1569, 11, 0, 3, 0, 0),
(1570, 5, 23, 15, 0, 18),
(1571, 121, 62, 90, 68, 20),
(1572, 399, 28, 756, 36, 40),
(1573, 90, 17, 97, 15, 6),
(1574, 7, 7, 14, 7, 16),
(1575, 565, 42, 548, 64, 83),
(1576, 1149, 71, 449, 69, 71),
(1577, 11, 3, 22, 2, 2),
(1578, 77, 8, 44, 10, 10),
(1579, 1298, 0, 70, 37, 14),
(1580, 29, 1, 9, 2, 0),
(1581, 800, 0, 297, 0, 34),
(1582, 20, 2, 9, 4, 6),
(1583, 14, 0, 3, 0, 0),
(1584, 482, 34, 471, 119, 68),
(1585, 280, 0, 18, 0, 0),
(1586, 56, 4, 76, 17, 1),
(1587, 296, 13, 104, 11, 13),
(1588, 301, 7, 74, 10, 0),
(1589, 35, 40, 111, 36, 40),
(1590, 70, 6, 69, 2, 3),
(1591, 283, 10, 38, 0, 13),
(1592, 12, 3, 8, 8, 0),
(1593, 230, 14, 156, 82, 24),
(1594, 37, 5, 56, 12, 8),
(1595, 387, 126, 342, 0, 45),
(1596, 516, 0, 21, 0, 0),
(1597, 75, 12, 141, 43, 39),
(1598, 132, 0, 16, 0, 0),
(1599, 155, 7, 80, 13, 7),
(1600, 392, 5, 91, 28, 26),
(1601, 217, 76, 690, 50, 26),
(1602, 194, 2, 56, 0, 0),
(1603, 201, 53, 172, 116, 77),
(1604, 9, 1, 5, 0, 0),
(1605, 448, 40, 469, 80, 0),
(1606, 514, 22, 732, 42, 198),
(1607, 512, 53, 98, 81, 179),
(1608, 812, 99, 431, 237, 149),
(1609, 960, 28, 183, 220, 70),
(1610, 26, 3, 23, 4, 7),
(1611, 382, 138, 65, 60, 26),
(1612, 171, 0, 11, 0, 1),
(1613, 397, 46, 288, 20, 38),
